Customer_ID,Age,Total_Purchases,Hours_Spent_on_Support_Calls
991,0.4929577464788732,0.2857142857142857,1.5557890369059104
992,0.16901408450704228,0.21428571428571427,2.6596435088510555
993,0.4225352112676056,1.0,0.1254570061905665
994,0.36619718309859156,0.3571428571428571,0.2639459952230902
995,0.30985915492957744,0.2857142857142857,2.3405457722112137
996,0.4225352112676056,0.3571428571428571,0.1950861155745167
997,0.7042253521126761,0.3571428571428571,1.1464251234457756
998,0.5492957746478874,0.5,0.7560081762841273
999,0.38028169014084506,0.5,0.0868590360684687
1000,0.5352112676056339,0.5,0.3358415622562513
